# Nikhef cleanup removal manifest
# generated 2026-08-20T12:29:25+02:00 on stbc-i1.nikhef.nl
# root /data/alice/ipardoza
# scope docs/NIKHEF_CLEANUP_PLAN.md section 7.2, minus the 30 unenumerated scratch directories
# columns: target<TAB>type<TAB>size_bytes<TAB>mtime_iso<TAB>path
.vscodium-server	f	410	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/commonjs-browser/validate.js
.vscodium-server	f	417	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/commonjs-browser/v5.js
.vscodium-server	f	927	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/rng-browser.js
.vscodium-server	f	350	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/native.js
.vscodium-server	f	2609	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/sha1-browser.js
.vscodium-server	f	3602	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/v1.js
.vscodium-server	f	410	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/validate.js
.vscodium-server	f	417	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/v5.js
.vscodium-server	d	4096	2026-05-23T00:33:25.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/node-abi
.vscodium-server	f	6488	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/node-abi/index.js
.vscodium-server	f	932	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/node-abi/package.json
.vscodium-server	f	1069	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/node-abi/LICENSE
.vscodium-server	d	4096	2026-05-23T00:33:25.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/node-abi/scripts
.vscodium-server	f	3318	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/node-abi/scripts/update-abi-registry.js
.vscodium-server	f	3092	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/node-abi/abi_registry.json
.vscodium-server	d	4096	2026-05-23T00:33:25.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/pump
.vscodium-server	f	2224	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/pump/index.js
.vscodium-server	f	530	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/pump/package.json
.vscodium-server	f	1078	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/pump/LICENSE
.vscodium-server	f	1172	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/pump/test-browser.js
.vscodium-server	f	992	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/pump/test-node.js
.vscodium-server	d	4096	2026-05-23T00:33:23.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/is-glob
.vscodium-server	f	3628	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/is-glob/index.js
.vscodium-server	f	1748	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/is-glob/package.json
.vscodium-server	f	1088	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/is-glob/LICENSE
.vscodium-server	d	4096	2026-05-23T00:33:25.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/mkdirp-classic
.vscodium-server	f	2630	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/mkdirp-classic/index.js
.vscodium-server	f	471	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/mkdirp-classic/package.json
.vscodium-server	f	1118	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/mkdirp-classic/LICENSE
.vscodium-server	d	4096	2026-05-23T00:33:23.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/ssh2
.vscodium-server	f	1101	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/ssh2/package.json
.vscodium-server	f	1067	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/ssh2/LICENSE
.vscodium-server	d	4096	2026-05-23T00:33:23.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/ssh2/lib
.vscodium-server	f	767	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/ssh2/lib/index.js
.vscodium-server	f	18252	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/ssh2/lib/keygen.js
.vscodium-server	f	64168	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/ssh2/lib/client.js
.vscodium-server	f	7132	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/ssh2/lib/Channel.js
.vscodium-server	f	41705	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/ssh2/lib/server.js
.vscodium-server	d	4096	2026-05-23T00:33:23.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/ssh2/lib/protocol
.vscodium-server	f	114059	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/ssh2/lib/protocol/SFTP.js
.vscodium-server	f	423	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/ssh2/lib/protocol/handlers.js
.vscodium-server	f	47530	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/ssh2/lib/protocol/crypto.js
.vscodium-server	f	65576	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/ssh2/lib/protocol/Protocol.js
.vscodium-server	f	11808	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/ssh2/lib/protocol/constants.js
.vscodium-server	f	3647	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/ssh2/lib/protocol/node-fs-compat.js
.vscodium-server	d	4096	2026-05-23T00:33:23.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/ssh2/lib/protocol/crypto
.vscodium-server	f	22812	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/ssh2/lib/protocol/crypto/poly1305.js
.vscodium-server	f	60351	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/ssh2/lib/protocol/kex.js
.vscodium-server	f	39158	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/ssh2/lib/protocol/handlers.misc.js
.vscodium-server	f	47776	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/ssh2/lib/protocol/keyParser.js
.vscodium-server	f	10257	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/ssh2/lib/protocol/utils.js
.vscodium-server	f	6122	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/ssh2/lib/protocol/zlib.js
.vscodium-server	f	2323	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/ssh2/lib/http-agents.js
.vscodium-server	f	9773	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/ssh2/lib/utils.js
.vscodium-server	f	32130	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/ssh2/lib/agent.js
.vscodium-server	d	4096	2026-05-23T00:33:25.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/safe-buffer
.vscodium-server	f	1670	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/safe-buffer/index.js
.vscodium-server	f	1057	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/safe-buffer/package.json
.vscodium-server	f	1081	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/safe-buffer/LICENSE
.vscodium-server	d	4096	2026-05-23T00:33:25.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js
.vscodium-server	d	4096	2026-05-23T00:33:25.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src
.vscodium-server	f	28289	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/types.js
.vscodium-server	f	19823	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/parse.js
.vscodium-server	f	3536	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/glyphset.js
.vscodium-server	f	256	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/draw.js
.vscodium-server	f	2564	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/position.js
.vscodium-server	f	782	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/util.js
.vscodium-server	f	16497	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/encoding.js
.vscodium-server	f	11587	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/glyph.js
.vscodium-server	d	4096	2026-05-23T00:33:25.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/tables
.vscodium-server	f	4396	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/tables/fvar.js
.vscodium-server	f	11533	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/tables/glyf.js
.vscodium-server	f	10735	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/tables/cmap.js
.vscodium-server	f	10925	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/tables/gsub.js
.vscodium-server	f	1988	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/tables/meta.js
.vscodium-server	f	25140	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/tables/name.js
.vscodium-server	f	1505	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/tables/hmtx.js
.vscodium-server	f	12060	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/tables/sfnt.js
.vscodium-server	f	2416	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/tables/post.js
.vscodium-server	f	2037	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/tables/hhea.js
.vscodium-server	f	1429	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/tables/maxp.js
.vscodium-server	f	45784	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/tables/cff.js
.vscodium-server	f	2585	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/tables/head.js
.vscodium-server	f	2361	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/tables/kern.js
.vscodium-server	f	11607	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/tables/os2.js
.vscodium-server	f	5204	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/tables/gpos.js
.vscodium-server	f	1351	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/tables/loca.js
.vscodium-server	f	2026	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/tables/ltag.js
.vscodium-server	f	5247	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/bbox.js
.vscodium-server	f	14201	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/opentype.js
.vscodium-server	f	20445	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/font.js
.vscodium-server	f	6626	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/table.js
.vscodium-server	f	396	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/check.js
.vscodium-server	f	11438	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/substitution.js
.vscodium-server	f	11745	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/layout.js
.vscodium-server	f	74288	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/hintingtt.js
.vscodium-server	f	8150	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/src/path.js
.vscodium-server	f	1428	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/package.json
.vscodium-server	f	4366	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/site.css
.vscodium-server	d	4096	2026-05-23T00:33:25.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/externs
.vscodium-server	f	20869	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/externs/opentype.js
.vscodium-server	d	4096	2026-05-23T00:33:25.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/bin
.vscodium-server	f	3568	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/bin/test-render
.vscodium-server	f	1636	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/bin/server.js
.vscodium-server	f	2436	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/bin/ot
.vscodium-server	f	1085	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/LICENSE
.vscodium-server	f	5766	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/RELEASES.md
.vscodium-server	f	294	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/bower.json
.vscodium-server	f	16	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/CNAME
.vscodium-server	d	4096	2026-05-23T00:33:25.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/dist
.vscodium-server	f	145762	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/dist/opentype.min.js
.vscodium-server	f	396439	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/dist/opentype.js
.vscodium-server	f	706	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/rollup.config.js
.vscodium-server	f	14770	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/glyph-inspector.html
.vscodium-server	f	9828	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/font-inspector.html
.vscodium-server	f	672	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/opentype.js/AUTHORS.md
.vscodium-server	d	4096	2026-05-23T00:33:23.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/vscode-textmate
.vscodium-server	f	1429	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/vscode-textmate/package.json
.vscodium-server	f	1083	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/vscode-textmate/LICENSE.md
.vscodium-server	d	4096	2026-05-23T00:33:23.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/vscode-textmate/release
.vscodium-server	f	61209	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/vscode-textmate/release/main.js
.vscodium-server	d	4096	2026-05-23T00:33:23.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/kerberos
.vscodium-server	f	1846	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/kerberos/package.json
.vscodium-server	f	11357	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/kerberos/LICENSE
.vscodium-server	d	4096	2026-05-23T00:33:23.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/kerberos/build
.vscodium-server	d	4096	2026-05-23T00:33:23.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/kerberos/build/Release
.vscodium-server	f	278720	2026-05-23T00:31:57.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/kerberos/build/Release/kerberos.node
.vscodium-server	d	4096	2026-05-23T00:33:23.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/kerberos/build/Release/obj.target
.vscodium-server	f	278720	2026-05-23T00:31:57.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/kerberos/build/Release/obj.target/kerberos.node
.vscodium-server	d	4096	2026-05-23T00:33:23.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/kerberos/lib
.vscodium-server	f	419	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/kerberos/lib/index.js
